Owner Name,County,Address,Price,Sold Date,Agent Phone
N/A,Davidson,"4849  BRICK CHURCH  PIKE, GOODLETTSVILLE, TN","$850,000",12/23/2025,N/A
N/A,Davidson,"0  OLD HICKORY  BLVD, ANTIOCH, TN","$250,000",12/30/2025,N/A
N/A,Davidson,"13640  OLD HICKORY  BLVD, ANTIOCH, TN","$650,000",12/30/2025,N/A
N/A,Davidson,"0  OLD HICKORY  BLVD, ANTIOCH, TN","$250,000",12/30/2025,N/A
N/A,Davidson,"4022  WHITES CREEK  PIKE, WHITES CREEK, TN","$700,000",12/30/2025,N/A
N/A,Davidson,"0  HIGDON  RD, JOELTON, TN","$340,000",12/30/2025,N/A
N/A,Davidson,"538  CEDAR  DR, NASHVILLE, TN","$178,500",12/23/2025,N/A
N/A,Davidson,"1755  RED JACKET  DR, ANTIOCH, TN","$269,000",12/23/2025,N/A
N/A,Davidson,"92  THOMPSON  LN, NASHVILLE, TN","$450,000",12/23/2025,N/A
N/A,Davidson,"1345  BELL  RD, ANTIOCH, TN","$299,900",12/23/2025,N/A
N/A,Davidson,"1113  FREWIN  ST, NOLENSVILLE, TN","$339,000",12/23/2025,N/A
N/A,Davidson,"548 C  ROSEDALE  AVE, NASHVILLE, TN","$958,000",12/23/2025,N/A
N/A,Davidson,"5568  TROUSDALE  DR, BRENTWOOD, TN","$810,000",12/23/2025,N/A
N/A,Davidson,"605  ELAINE  DR, NASHVILLE, TN","$640,000",12/23/2025,N/A
N/A,Davidson,"548 A  ROSEDALE  AVE, NASHVILLE, TN","$958,000",12/23/2025,N/A
N/A,Davidson,"548 B  ROSEDALE  AVE, NASHVILLE, TN","$958,000",12/23/2025,N/A
N/A,Davidson,"548 D  ROSEDALE  AVE, NASHVILLE, TN","$958,000",12/23/2025,N/A
N/A,Davidson,"548 E  ROSEDALE  AVE, NASHVILLE, TN","$958,000",12/23/2025,N/A
N/A,Davidson,"548 F  ROSEDALE  AVE, NASHVILLE, TN","$958,000",12/23/2025,N/A
N/A,Davidson,"2328   FOREST LAKE  DR, NASHVILLE, TN","$645,000",12/23/2025,N/A
N/A,Davidson,"2521  KANLOW  DR, ANTIOCH, TN","$350,000",12/26/2025,N/A
N/A,Davidson,"542   SOUTHGATE  AVE, NASHVILLE, TN","$493,000",12/26/2025,N/A
N/A,Davidson,"1100  3RD  AVE S, NASHVILLE, TN","$1,000,000",12/29/2025,N/A
N/A,Davidson,"304  ELBERTA  ST, NASHVILLE, TN","$510,000",12/29/2025,N/A
N/A,Davidson,"106   IRETON  ALY, ANTIOCH, TN","$483,380",12/29/2025,N/A
N/A,Davidson,"102  NORTHCREST  CT, NASHVILLE, TN","$239,000",12/29/2025,N/A
N/A,Davidson,"561   WATSONWOOD  DR, NASHVILLE, TN","$862,000",12/29/2025,N/A
N/A,Davidson,"900  S LANE  CT, BRENTWOOD, TN","$610,000",12/29/2025,N/A
N/A,Davidson,"406  OLD TOWNE  DR, BRENTWOOD, TN","$495,000",12/29/2025,N/A
N/A,Davidson,"3318  DUMAS  DR, NASHVILLE, TN","$738,000",12/29/2025,N/A
N/A,Davidson,"844   LEWIS  WAY, ANTIOCH, TN","$450,000",12/29/2025,N/A
N/A,Davidson,"213  JOANN  CT, NASHVILLE, TN","$285,000",12/29/2025,N/A
N/A,Davidson,"332   STONEHAUS  CIR, ANTIOCH, TN","$460,965",12/29/2025,N/A
N/A,Davidson,"9700   WILD ROSE  LOOP, ANTIOCH, TN","$540,000",12/29/2025,N/A
N/A,Davidson,"9708   WILD ROSE  LOOP, ANTIOCH, TN","$405,000",12/29/2025,N/A
N/A,Davidson,"1436  BELL TRACE  DR, ANTIOCH, TN","$345,000",12/29/2025,N/A
N/A,Davidson,"1712 B  CARVELL  AVE, NASHVILLE, TN","$785,000",12/29/2025,N/A
N/A,Davidson,"3929  BRADLEY  CT, ANTIOCH, TN","$288,000",12/29/2025,N/A
N/A,Davidson,"3020  HARLIN  DR, NASHVILLE, TN","$378,000",12/29/2025,N/A
N/A,Davidson,"362  GLENROSE  AVE, NASHVILLE, TN","$258,000",12/30/2025,N/A
N/A,Davidson,"1435  WINDING CREEK  DR, NOLENSVILLE, TN","$349,900",12/30/2025,N/A
N/A,Davidson,"828   LEWIS  WAY, ANTIOCH, TN","$460,000",12/30/2025,N/A
N/A,Davidson,"325  MELPAR  DR, NASHVILLE, TN","$337,000",12/30/2025,N/A
N/A,Davidson,"9704   WILD ROSE  LOOP, ANTIOCH, TN","$480,000",12/30/2025,N/A
N/A,Davidson,"949  CENTURY OAK  DR, NASHVILLE, TN","$669,400",12/30/2025,N/A
N/A,Davidson,"248  DELVIN  DR, ANTIOCH, TN","$480,000",12/30/2025,N/A
N/A,Davidson,"410   ROSEDALE  AVE, NASHVILLE, TN","$290,000",12/30/2025,N/A
N/A,Davidson,"254   SAVOY  LOOP, NOLENSVILLE, TN","$397,275",12/30/2025,N/A
N/A,Davidson,"538  CEDAR  DR, NASHVILLE, TN","$178,500",12/23/2025,N/A
N/A,Davidson,"1755  RED JACKET  DR, ANTIOCH, TN","$269,000",12/23/2025,N/A
N/A,Davidson,"92  THOMPSON  LN, NASHVILLE, TN","$450,000",12/23/2025,N/A
N/A,Davidson,"1345  BELL  RD, ANTIOCH, TN","$299,900",12/23/2025,N/A
N/A,Davidson,"1113  FREWIN  ST, NOLENSVILLE, TN","$339,000",12/23/2025,N/A
N/A,Davidson,"548 C  ROSEDALE  AVE, NASHVILLE, TN","$958,000",12/23/2025,N/A
N/A,Davidson,"5568  TROUSDALE  DR, BRENTWOOD, TN","$810,000",12/23/2025,N/A
N/A,Davidson,"605  ELAINE  DR, NASHVILLE, TN","$640,000",12/23/2025,N/A
N/A,Davidson,"548 A  ROSEDALE  AVE, NASHVILLE, TN","$958,000",12/23/2025,N/A
N/A,Davidson,"548 B  ROSEDALE  AVE, NASHVILLE, TN","$958,000",12/23/2025,N/A
N/A,Davidson,"548 D  ROSEDALE  AVE, NASHVILLE, TN","$958,000",12/23/2025,N/A
N/A,Davidson,"548 E  ROSEDALE  AVE, NASHVILLE, TN","$958,000",12/23/2025,N/A
N/A,Davidson,"548 F  ROSEDALE  AVE, NASHVILLE, TN","$958,000",12/23/2025,N/A
N/A,Davidson,"2328   FOREST LAKE  DR, NASHVILLE, TN","$645,000",12/23/2025,N/A
N/A,Davidson,"2521  KANLOW  DR, ANTIOCH, TN","$350,000",12/26/2025,N/A
N/A,Davidson,"542   SOUTHGATE  AVE, NASHVILLE, TN","$493,000",12/26/2025,N/A
N/A,Davidson,"1100  3RD  AVE S, NASHVILLE, TN","$1,000,000",12/29/2025,N/A
N/A,Davidson,"304  ELBERTA  ST, NASHVILLE, TN","$510,000",12/29/2025,N/A
N/A,Davidson,"106   IRETON  ALY, ANTIOCH, TN","$483,380",12/29/2025,N/A
N/A,Davidson,"102  NORTHCREST  CT, NASHVILLE, TN","$239,000",12/29/2025,N/A
N/A,Davidson,"561   WATSONWOOD  DR, NASHVILLE, TN","$862,000",12/29/2025,N/A
N/A,Davidson,"900  S LANE  CT, BRENTWOOD, TN","$610,000",12/29/2025,N/A
N/A,Davidson,"406  OLD TOWNE  DR, BRENTWOOD, TN","$495,000",12/29/2025,N/A
N/A,Davidson,"3318  DUMAS  DR, NASHVILLE, TN","$738,000",12/29/2025,N/A
N/A,Davidson,"844   LEWIS  WAY, ANTIOCH, TN","$450,000",12/29/2025,N/A
N/A,Davidson,"213  JOANN  CT, NASHVILLE, TN","$285,000",12/29/2025,N/A
N/A,Davidson,"332   STONEHAUS  CIR, ANTIOCH, TN","$460,965",12/29/2025,N/A
N/A,Davidson,"9700   WILD ROSE  LOOP, ANTIOCH, TN","$540,000",12/29/2025,N/A
N/A,Davidson,"9708   WILD ROSE  LOOP, ANTIOCH, TN","$405,000",12/29/2025,N/A
N/A,Davidson,"1436  BELL TRACE  DR, ANTIOCH, TN","$345,000",12/29/2025,N/A
N/A,Davidson,"1712 B  CARVELL  AVE, NASHVILLE, TN","$785,000",12/29/2025,N/A
N/A,Davidson,"3929  BRADLEY  CT, ANTIOCH, TN","$288,000",12/29/2025,N/A
N/A,Davidson,"3020  HARLIN  DR, NASHVILLE, TN","$378,000",12/29/2025,N/A
N/A,Davidson,"362  GLENROSE  AVE, NASHVILLE, TN","$258,000",12/30/2025,N/A
N/A,Davidson,"1435  WINDING CREEK  DR, NOLENSVILLE, TN","$349,900",12/30/2025,N/A
N/A,Davidson,"828   LEWIS  WAY, ANTIOCH, TN","$460,000",12/30/2025,N/A
N/A,Davidson,"325  MELPAR  DR, NASHVILLE, TN","$337,000",12/30/2025,N/A
N/A,Davidson,"9704   WILD ROSE  LOOP, ANTIOCH, TN","$480,000",12/30/2025,N/A
N/A,Davidson,"949  CENTURY OAK  DR, NASHVILLE, TN","$669,400",12/30/2025,N/A
N/A,Davidson,"248  DELVIN  DR, ANTIOCH, TN","$480,000",12/30/2025,N/A
N/A,Davidson,"410   ROSEDALE  AVE, NASHVILLE, TN","$290,000",12/30/2025,N/A
N/A,Davidson,"254   SAVOY  LOOP, NOLENSVILLE, TN","$397,275",12/30/2025,N/A
N/A,Davidson,"612   21ST  AVE N, NASHVILLE, TN","$400,000",12/23/2025,N/A
N/A,Davidson,"6666  BROOKMONT  TER, NASHVILLE, TN","$324,500",12/23/2025,N/A
N/A,Davidson,"2727 C  WESTWOOD  DR, NASHVILLE, TN","$747,000",12/23/2025,N/A
N/A,Davidson,"1001 A  WOODMONT  BLVD, NASHVILLE, TN","$1,142,000",12/23/2025,N/A
N/A,Davidson,"2929   SHARON HILL  CIR, NASHVILLE, TN","$1,250,000",12/26/2025,N/A
N/A,Davidson,"1829   AMESBURY  LN, NASHVILLE, TN","$625,000",12/26/2025,N/A
N/A,Davidson,"419   ACKLEN PARK  DR, NASHVILLE, TN","$895,000",12/29/2025,N/A
N/A,Davidson,"1032  NUNNERY  LN, NASHVILLE, TN","$549,000",12/29/2025,N/A
N/A,Davidson,"3808  TULANE  CT, NASHVILLE, TN","$705,000",12/29/2025,N/A
N/A,Davidson,"949  HARPETH BEND  DR, NASHVILLE, TN","$399,900",12/29/2025,N/A
N/A,Davidson,"100  BRAXTON HILL  CT, NASHVILLE, TN","$930,000",12/29/2025,N/A
N/A,Davidson,"3176  PARTHENON  AVE, NASHVILLE, TN","$945,000",12/29/2025,N/A
N/A,Davidson,"841  HIGHLAND CREST  DR, NASHVILLE, TN","$544,800",12/29/2025,N/A
N/A,Davidson,"1402  SIGLER  ST, NASHVILLE, TN","$940,000",12/29/2025,N/A
N/A,Davidson,"2531  ASHWOOD  AVE, NASHVILLE, TN","$1,199,000",12/29/2025,N/A
N/A,Davidson,"3710  HOBBS  RD, NASHVILLE, TN","$815,000",12/29/2025,N/A
N/A,Davidson,"225  CARGILE  LN, NASHVILLE, TN","$1,225,000",12/29/2025,N/A
N/A,Davidson,"760   SUMMIT OAKS  CT, NASHVILLE, TN","$946,000",12/29/2025,N/A
N/A,Davidson,"2946  PRIMROSE  CIR, NASHVILLE, TN","$575,000",12/29/2025,N/A
N/A,Davidson,"1116  SPARTA  RD, NASHVILLE, TN","$1,099,000",12/29/2025,N/A
N/A,Davidson,"3002  BLAKEMORE  AVE, NASHVILLE, TN","$750,000",12/29/2025,N/A
N/A,Davidson,"8300  SAWYER BROWN  RD, NASHVILLE, TN","$322,000",12/29/2025,N/A
N/A,Davidson,"3000  HILLSBORO  PIKE, NASHVILLE, TN","$191,850",12/29/2025,N/A
N/A,Davidson,"7737  POPLAR RIDGE  DR, NASHVILLE, TN","$450,000",12/29/2025,N/A
N/A,Davidson,"3513  TRIMBLE  RD, NASHVILLE, TN","$1,225,000",12/29/2025,N/A
N/A,Davidson,"752 A  LYNWOOD  AVE, NASHVILLE, TN","$817,000",12/29/2025,N/A
N/A,Davidson,"3737  WEST END  AVE, NASHVILLE, TN","$805,000",12/30/2025,N/A
N/A,Davidson,"5025  HILLSBORO  PIKE, NASHVILLE, TN","$227,000",12/30/2025,N/A
N/A,Davidson,"1904  LOMBARDY  AVE, NASHVILLE, TN","$1,275,000",12/30/2025,N/A
N/A,Davidson,"6012  HICKORY VALLEY  RD, NASHVILLE, TN","$1,500,000",12/30/2025,N/A
N/A,Davidson,"4043  OUTER  DR, NASHVILLE, TN","$1,000,000",12/30/2025,N/A
N/A,Davidson,"1920  ADELICIA  ST, NASHVILLE, TN","$324,000",12/30/2025,N/A
N/A,Davidson,"2015  LINDEN  AVE, NASHVILLE, TN","$1,372,500",12/30/2025,N/A
N/A,Davidson,"4043  OUTER  DR, NASHVILLE, TN","$1,000,000",12/30/2025,N/A
N/A,Davidson,"252  SUMMIT RIDGE  DR, NASHVILLE, TN","$310,000",12/30/2025,N/A
N/A,Davidson,"3093  HARPETH SPRINGS  DR, NASHVILLE, TN","$204,000",12/30/2025,N/A
N/A,Davidson,"2958  PRIMROSE  CIR, NASHVILLE, TN","$750,000",12/30/2025,N/A
N/A,Davidson,"810  BELLEVUE  RD, NASHVILLE, TN","$195,900",12/30/2025,N/A
N/A,Davidson,"204  LAUDERDALE  RD, NASHVILLE, TN","$875,000",12/30/2025,N/A
N/A,Davidson,"303  LAUDERDALE  RD, NASHVILLE, TN","$795,000",12/30/2025,N/A
N/A,Davidson,"6025   HILL  CIR, NASHVILLE, TN","$230,000",12/30/2025,N/A
N/A,Davidson,"4707  UTAH  AVE, NASHVILLE, TN","$1,025,000",12/30/2025,N/A
N/A,Davidson,"109  BEECH BEND  CT, NASHVILLE, TN","$350,000",12/30/2025,N/A
N/A,Davidson,"1512  KIRKWOOD  AVE, NASHVILLE, TN","$785,000",12/30/2025,N/A
N/A,Davidson,"110  STONEWAY CLOSE, NASHVILLE, TN","$550,000",12/30/2025,N/A
N/A,Davidson,"607  45TH  AVE N, NASHVILLE, TN","$623,450",12/23/2025,N/A
N/A,Davidson,"5824  ROBERTSON  AVE, NASHVILLE, TN","$755,000",12/23/2025,N/A
N/A,Davidson,"4407   ILLINOIS  AVE, NASHVILLE, TN","$785,000",12/29/2025,N/A
N/A,Davidson,"1026  COLLEGE  AVE, NASHVILLE, TN","$565,000",12/29/2025,N/A
N/A,Davidson,"5600   LOUISIANA  AVE, NASHVILLE, TN","$999,900",12/29/2025,N/A
N/A,Davidson,"3013   BATAVIA  ST, NASHVILLE, TN","$574,900",12/29/2025,N/A
N/A,Davidson,"5615 A  TENNESSEE  AVE, NASHVILLE, TN","$680,000",12/29/2025,N/A
N/A,Davidson,"1510   56TH  AVE N, NASHVILLE, TN","$975,000",12/30/2025,N/A
N/A,Davidson,"6034   MILL TREE  CT, NASHVILLE, TN","$489,900",12/30/2025,N/A
N/A,Davidson,"6038   MILL TREE  CT, NASHVILLE, TN","$439,900",12/30/2025,N/A
N/A,Davidson,"5809   MACKIE, NASHVILLE, TN","$290,000",12/30/2025,N/A
N/A,Davidson,"436  ANNEX  AVE, NASHVILLE, TN","$410,000",12/30/2025,N/A
N/A,Davidson,"505   COMMUNITY  CT, NASHVILLE, TN","$625,000",12/30/2025,N/A
N/A,Davidson,"2623  DELK  AVE, NASHVILLE, TN","$286,425",12/30/2025,N/A
N/A,Davidson,"3205  EWINGDALE  DR, NASHVILLE, TN","$180,000",12/23/2025,N/A
N/A,Davidson,"2136  W RICHMOND HILL  DR, NASHVILLE, TN","$179,900",12/23/2025,N/A
N/A,Davidson,"146   VALENTINE  ALY, NASHVILLE, TN","$409,990",12/29/2025,N/A
N/A,Davidson,"3260  HINKLE  DR, NASHVILLE, TN","$300,000",12/29/2025,N/A
N/A,Davidson,"805  W NOCTURNE  DR, NASHVILLE, TN","$480,000",12/29/2025,N/A
N/A,Davidson,"609   LIVE LIFE  LN, NASHVILLE, TN","$540,000",12/30/2025,N/A
N/A,Davidson,"3313  LEONDALE  TER, NASHVILLE, TN","$210,000",12/24/2025,N/A
N/A,Davidson,"147  TWO MILE  PIKE, GOODLETTSVILLE, TN","$234,200",12/30/2025,N/A
N/A,Davidson,"1209  EWING CREEK  DR, NASHVILLE, TN","$242,000",12/30/2025,N/A
N/A,Davidson,"235   DRY CREEK COMMONS  DR, GOODLETTSVILLE, TN","$314,900",12/30/2025,N/A
N/A,Davidson,"342  NESBITT  LN, MADISON, TN","$341,000",12/23/2025,N/A
N/A,Davidson,"716  N DUPONT  AVE, MADISON, TN","$350,500",12/23/2025,N/A
N/A,Davidson,"722  N DUPONT  AVE, MADISON, TN","$370,500",12/23/2025,N/A
N/A,Davidson,"914 B  CAHAL  AVE, NASHVILLE, TN","$730,000",12/23/2025,N/A
N/A,Davidson,"1207  SHELTON  AVE, NASHVILLE, TN","$500,000",12/23/2025,N/A
N/A,Davidson,"3036  HILLSIDE  RD, NASHVILLE, TN","$180,000",12/23/2025,N/A
N/A,Davidson,"313  CHERRY  ST, MADISON, TN","$198,000",12/23/2025,N/A
N/A,Davidson,"612  MAY  DR, MADISON, TN","$460,000",12/23/2025,N/A
N/A,Davidson,"1708  LITTON  AVE, NASHVILLE, TN","$489,900",12/23/2025,N/A
N/A,Davidson,"207   DAYDREAMER  LN, NASHVILLE, TN","$879,000",12/23/2025,N/A
N/A,Davidson,"718  N DUPONT  AVE, MADISON, TN","$350,500",12/23/2025,N/A
N/A,Davidson,"710  RIVER  PASS, MADISON, TN","$242,000",12/24/2025,N/A
N/A,Davidson,"2307 C  BURNS  ST, NASHVILLE, TN","$1,404,000",12/26/2025,N/A
N/A,Davidson,"737  HERITAGE  DR, MADISON, TN","$215,000",12/26/2025,N/A
N/A,Davidson,"2307 A  BURNS  ST, NASHVILLE, TN","$1,404,000",12/26/2025,N/A
N/A,Davidson,"3348   CONVISER  DR, NASHVILLE, TN","$440,000",12/26/2025,N/A
N/A,Davidson,"2307 B  BURNS  ST, NASHVILLE, TN","$1,404,000",12/26/2025,N/A
N/A,Davidson,"835  NEELYS CHASE  DR, MADISON, TN","$329,900",12/26/2025,N/A
N/A,Davidson,"1408  MCGAVOCK  PIKE, NASHVILLE, TN","$515,000",12/29/2025,N/A
N/A,Davidson,"335  MAPLE  ST, MADISON, TN","$275,000",12/29/2025,N/A
N/A,Davidson,"1813   FOREST  AVE, NASHVILLE, TN","$805,000",12/29/2025,N/A
N/A,Davidson,"2637 A  PENNINGTON  AVE, NASHVILLE, TN","$649,000",12/29/2025,N/A
N/A,Davidson,"2916  RICH ACRES  DR, NASHVILLE, TN","$485,000",12/29/2025,N/A
N/A,Davidson,"613   RICHMOND  BND, NASHVILLE, TN","$525,000",12/29/2025,N/A
N/A,Davidson,"713  S 13TH  ST, NASHVILLE, TN","$725,000",12/29/2025,N/A
N/A,Davidson,"1003 A  DELMAS  AVE, NASHVILLE, TN","$700,225",12/30/2025,N/A
N/A,Davidson,"932 A  ELVIRA  AVE, NASHVILLE, TN","$675,000",12/30/2025,N/A
N/A,Davidson,"1317  ARDEE  AVE, NASHVILLE, TN","$650,000",12/30/2025,N/A
N/A,Davidson,"1038  SHARPE  AVE, NASHVILLE, TN","$415,000",12/30/2025,N/A
N/A,Davidson,"996  MAPLEWOOD  PL, NASHVILLE, TN","$325,900",12/30/2025,N/A
N/A,Davidson,"1058  GWYNN  DR, NASHVILLE, TN","$610,000",12/30/2025,N/A
N/A,Davidson,"204 A MYRTLE  ST, NASHVILLE, TN","$635,000",12/30/2025,N/A
N/A,Davidson,"3805 A BURRUS  ST, NASHVILLE, TN","$389,000",12/30/2025,N/A
N/A,Davidson,"142  PIEDMONT  AVE, NASHVILLE, TN","$649,000",12/30/2025,N/A
N/A,Davidson,"613  ATLANTA  DR, HERMITAGE, TN","$270,000",12/23/2025,N/A
N/A,Davidson,"4816  IRVING  LN, NASHVILLE, TN","$412,000",12/23/2025,N/A
N/A,Davidson,"1140   LADY NASHVILLE  DR, HERMITAGE, TN","$400,000",12/23/2025,N/A
N/A,Davidson,"768  KENT  RD, NASHVILLE, TN","$285,900",12/23/2025,N/A
N/A,Davidson,"805  BEXHILL  CT N, HERMITAGE, TN","$359,900",12/23/2025,N/A
N/A,Davidson,"605  HIBBITTS  CT, NASHVILLE, TN","$327,500",12/29/2025,N/A
N/A,Davidson,"5053   DAYFLOWER  DR, HERMITAGE, TN","$350,000",12/29/2025,N/A
N/A,Davidson,"5046   DAYFLOWER  DR, HERMITAGE, TN","$369,990",12/29/2025,N/A
N/A,Davidson,"408  SPRINGVIEW  DR, NASHVILLE, TN","$633,000",12/29/2025,N/A
N/A,Davidson,"607   TULIP SPRINGS  CT, HERMITAGE, TN","$433,400",12/29/2025,N/A
N/A,Davidson,"916  COINTREAU  DR, HERMITAGE, TN","$415,000",12/29/2025,N/A
N/A,Davidson,"1436  RIVERBROOK  DR, HERMITAGE, TN","$313,000",12/29/2025,N/A
N/A,Davidson,"168  TULIP GROVE  PT, HERMITAGE, TN","$483,900",12/29/2025,N/A
N/A,Davidson,"1609   JOSIE  CT, HERMITAGE, TN","$438,320",12/29/2025,N/A
N/A,Davidson,"4743  TRENTON  DR, HERMITAGE, TN","$415,000",12/29/2025,N/A
N/A,Davidson,"3942  HOGGETT FORD  RD, HERMITAGE, TN","$308,000",12/29/2025,N/A
N/A,Davidson,"1508  ELLISTON  ST, OLD HICKORY, TN","$307,500",12/29/2025,N/A
N/A,Davidson,"128  THISTLE  LN, HERMITAGE, TN","$243,000",12/29/2025,N/A
N/A,Davidson,"3213  CLOVERWOOD  DR, NASHVILLE, TN","$290,000",12/29/2025,N/A
N/A,Davidson,"1873  STONEWATER  DR, HERMITAGE, TN","$510,000",12/29/2025,N/A
N/A,Davidson,"2502  TIMWOOD  DR, NASHVILLE, TN","$460,000",12/30/2025,N/A
N/A,Davidson,"2636  WINDEMERE  DR, NASHVILLE, TN","$405,000",12/30/2025,N/A
N/A,Davidson,"2989  MCGAVOCK  PIKE, NASHVILLE, TN","$405,000",12/30/2025,N/A
N/A,Davidson,"5216   GLADECRESS  LN, HERMITAGE, TN","$327,480",12/30/2025,N/A
N/A,Davidson,"1316   DODSON  ST, OLD HICKORY, TN","$440,000",12/30/2025,N/A
N/A,Davidson,"0   TYLER  DR, HERMITAGE, TN","$1,400,000",12/30/2025,N/A
N/A,Davidson,"233   SHUTE  LN, OLD HICKORY, TN","$250,000",12/30/2025,N/A
N/A,Davidson,"2612  BROWNWOOD  DR, NASHVILLE, TN","$370,000",12/30/2025,N/A
N/A,Davidson,"1601   JOSIE  CT, HERMITAGE, TN","$420,000",12/30/2025,N/A
N/A,Davidson,"1200   SPRINGWOOD  DR, OLD HICKORY, TN","$380,000",12/30/2025,N/A
N/A,Davidson,"1988  STONEWATER  DR, HERMITAGE, TN","$475,000",12/30/2025,N/A
N/A,Davidson,"151   BLUEGILL  LN, ANTIOCH, TN","$450,040",12/23/2025,N/A
N/A,Davidson,"3309  CEDAR RIDGE  RD, NASHVILLE, TN","$353,300",12/23/2025,N/A
N/A,Davidson,"5011  PRESERVE  BLVD, ANTIOCH, TN","$392,000",12/23/2025,N/A
N/A,Davidson,"1740  LINCOYA BAY  DR, NASHVILLE, TN","$195,000",12/23/2025,N/A
N/A,Davidson,"420  BLACK MOUNTAIN  DR, ANTIOCH, TN","$375,000",12/23/2025,N/A
N/A,Davidson,"701  GRIGGS  PL, NASHVILLE, TN","$345,000",12/29/2025,N/A
N/A,Davidson,"250  BUCK RUN  DR, NASHVILLE, TN","$289,000",12/29/2025,N/A
N/A,Davidson,"11  FAWN CREEK  PASS, NASHVILLE, TN","$277,000",12/29/2025,N/A
N/A,Davidson,"3736  PRIEST LAKE  DR, NASHVILLE, TN","$476,400",12/29/2025,N/A
N/A,Davidson,"3516  SAXON MIST  CT, NASHVILLE, TN","$415,000",12/29/2025,N/A
N/A,Davidson,"3001  HAMILTON CHURCH  RD, ANTIOCH, TN","$255,000",12/29/2025,N/A
N/A,Davidson,"5504  DORY  DR, ANTIOCH, TN","$465,000",12/30/2025,N/A
N/A,Davidson,"309 A  WIMPOLE  DR, NASHVILLE, TN","$490,000",12/30/2025,N/A
N/A,Davidson,"1001   CHERRY TREE  DR, MOUNT JULIET, TN","$499,990",12/30/2025,N/A
N/A,Davidson,"844  TRAILSIDE  CIR, ANTIOCH, TN","$295,000",12/30/2025,N/A
N/A,Davidson,"930   COMMERCE  ST, NASHVILLE, TN","$565,309",12/23/2025,N/A
N/A,Davidson,"930   COMMERCE  ST, NASHVILLE, TN","$1,348,269",12/23/2025,N/A
N/A,Davidson,"930   COMMERCE  ST, NASHVILLE, TN","$621,000",12/29/2025,N/A
N/A,Davidson,"604 B HUME  ST, NASHVILLE, TN","$1,195,000",12/29/2025,N/A
N/A,Davidson,"930   COMMERCE  ST, NASHVILLE, TN","$445,208",12/29/2025,N/A
N/A,Davidson,"930   COMMERCE  ST, NASHVILLE, TN","$1,297,500",12/29/2025,N/A
N/A,Davidson,"930   COMMERCE  ST, NASHVILLE, TN","$1,181,939",12/29/2025,N/A
N/A,Davidson,"930   COMMERCE  ST, NASHVILLE, TN","$411,942",12/29/2025,N/A
N/A,Davidson,"309  CHURCH  ST, NASHVILLE, TN","$428,000",12/30/2025,N/A
N/A,Davidson,"930   COMMERCE  ST, NASHVILLE, TN","$687,386",12/30/2025,N/A
